-	I-S
 	O
m	B-RB
u	I-RB
c	I-RB
h	I-RB
 	O
a	B-IN
s	I-IN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
f	B-JJ
i	I-JJ
n	I-JJ
a	I-JJ
n	I-JJ
c	I-JJ
i	I-JJ
a	I-JJ
l	I-JJ
 	O
c	B-NN
o	I-NN
m	I-NN
m	I-NN
u	I-NN
n	I-NN
i	I-NN
t	I-NN
y	I-NN
 	O
a	B-CC
n	I-CC
d	I-CC
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
g	B-NN
o	I-NN
v	I-NN
e	I-NN
r	I-NN
n	I-NN
m	I-NN
e	I-NN
n	I-NN
t	I-NN
 	O
m	B-MD
a	I-MD
y	I-MD
 	O
t	B-VB
r	I-VB
y	I-VB
.	B-S
 	O
"	B-S

M	B-NNP
a	I-NNP
r	I-NNP
i	I-NNP
o	I-NNP
 	O
G	B-NNP
a	I-NNP
b	I-NNP
e	I-NNP
l	I-NNP
l	I-NNP
i	I-NNP
.	B-S

N	B-NNP
e	I-NNP
w	I-NNP
 	O
Y	B-NNP
o	I-NNP
r	I-NNP
k	I-NNP
 	O
m	B-NN
o	I-NN
n	I-NN
e	I-NN
y	I-NN
 	O
m	B-NN
a	I-NN
n	I-NN
a	I-NN
g	I-NN
e	I-NN
r	I-NN
 	O
M	B-NNP
a	I-NNP
r	I-NNP
i	I-NNP
o	I-NNP
 	O
G	B-NNP
a	I-NNP
b	I-NNP
e	I-NNP
l	I-NNP
l	I-NNP
i	I-NNP
,	B-S
 	O
a	B-DT
n	I-DT
 	O
e	B-NN
x	I-NN
p	I-NN
e	I-NN
r	I-NN
t	I-NN
 	O
a	B-IN
t	I-IN
 	O
s	B-VBG
p	I-VBG
o	I-VBG
t	I-VBG
t	I-VBG
i	I-VBG
n	I-VBG
g	I-VBG
 	O
t	B-NN
a	I-NN
k	I-NN
e	I-NN
o	I-NN
v	I-NN
e	I-NN
r	I-NN
 	O
c	B-NNS
a	I-NNS
n	I-NNS
d	I-NNS
i	I-NNS
d	I-NNS
a	I-NNS
t	I-NNS
e	I-NNS
s	I-NNS
,	B-S
 	O
s	B-VBZ
a	I-VBZ
y	I-VBZ
s	I-VBZ
 	O
t	B-IN
h	I-IN
a	I-IN
t	I-IN
 	O
t	B-NNS
a	I-NNS
k	I-NNS
e	I-NNS
o	I-NNS
v	I-NNS
e	I-NNS
r	I-NNS
s	I-NNS
 	O
a	B-VBP
r	I-VBP
e	I-VBP
 	O
n	B-RB
'	I-RB
t	I-RB
 	O
t	B-RB
o	I-RB
t	I-RB
a	I-RB
l	I-RB
l	I-RB
y	I-RB
 	O
g	B-VBN
o	I-VBN
n	I-VBN
e	I-VBN
.	B-S

"	B-S
 	O
C	B-NNS
o	I-NNS
m	I-NNS
p	I-NNS
a	I-NNS
n	I-NNS
i	I-NNS
e	I-NNS
s	I-NNS
 	O
a	B-VBP
r	I-VBP
e	I-VBP
 	O
s	B-RB
t	I-RB
i	I-RB
l	I-RB
l	I-RB
 	O
g	B-VBG
o	I-VBG
i	I-VBG
n	I-VBG
g	I-VBG
 	O
t	B-TO
o	I-TO
 	O
b	B-VB
u	I-VB
y	I-VB
 	O
c	B-NNS
o	I-NNS
m	I-NNS
p	I-NNS
a	I-NNS
n	I-NNS
i	I-NNS
e	I-NNS
s	I-NNS
 	O
a	B-IN
r	I-IN
o	I-IN
u	I-IN
n	I-IN
d	I-IN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
w	B-NN
o	I-NN
r	I-NN
l	I-NN
d	I-NN
,	B-S
 	O
"	B-S
 	O
h	B-PRP
e	I-PRP
 	O
s	B-VBZ
a	I-VBZ
y	I-VBZ
s	I-VBZ
.	B-S

E	B-NNS
x	I-NNS
a	I-NNS
m	I-NNS
p	I-NNS
l	I-NNS
e	I-NNS
s	I-NNS
 	O
a	B-VBP
r	I-VBP
e	I-VBP
 	O
"	B-S
 	O
F	B-NNP
o	I-NNP
r	I-NNP
d	I-NNP
 	O
l	B-VBG
o	I-VBG
o	I-VBG
k	I-VBG
i	I-VBG
n	I-VBG
g	I-VBG
 	O
a	B-IN
t	I-IN
 	O
J	B-NNP
a	I-NNP
g	I-NNP
u	I-NNP
a	I-NNP
r	I-NNP
,	B-S
 	O
B	B-NNP
e	I-NNP
l	I-NNP
l	I-NNP
S	I-NNP
o	I-NNP
u	I-NNP
t	I-NNP
h	I-NNP
 	O
l	B-VBG
o	I-VBG
o	I-VBG
k	I-VBG
i	I-VBG
n	I-VBG
g	I-VBG
 	O
a	B-IN
t	I-IN
 	O
L	B-NNP
I	I-NNP
N	I-NNP
 	O
B	B-NNP
r	I-NNP
o	I-NNP
a	I-NNP
d	I-NNP
c	I-NNP
a	I-NNP
s	I-NNP
t	I-NNP
i	I-NNP
n	I-NNP
g	I-NNP
.	B-S
 	O
"	B-S

T	B-DT
h	I-DT
e	I-DT
s	I-DT
e	I-DT
 	O
s	B-NNS
o	I-NNS
r	I-NNS
t	I-NNS
s	I-NNS
 	O
o	B-IN
f	I-IN
 	O
t	B-NNS
a	I-NNS
k	I-NNS
e	I-NNS
o	I-NNS
v	I-NNS
e	I-NNS
r	I-NNS
s	I-NNS
 	O
d	B-VBP
o	I-VBP
 	O
n	B-RB
'	I-RB
t	I-RB
 	O
r	B-VB
e	I-VB
q	I-VB
u	I-VB
i	I-VB
r	I-VB
e	I-VB
 	O
j	B-NN
u	I-NN
n	I-NN
k	I-NN
 	O
b	B-NNS
o	I-NNS
n	I-NNS
d	I-NNS
s	I-NNS
 	O
o	B-CC
r	I-CC
 	O
b	B-JJ
i	I-JJ
g	I-JJ
 	O
b	B-NN
a	I-NN
n	I-NN
k	I-NN
 	O
l	B-NNS
o	I-NNS
a	I-NNS
n	I-NNS
s	I-NNS
 	O
t	B-TO
o	I-TO
 	O
f	B-VB
i	I-VB
n	I-VB
a	I-VB
n	I-VB
c	I-VB
e	I-VB
 	O
t	B-PRP
h	I-PRP
e	I-PRP
m	I-PRP
,	B-S
 	O
s	B-IN
o	I-IN
 	O
M	B-NNP
r	I-NNP
.	I-NNP
 	O
G	B-NNP
a	I-NNP
b	I-NNP
e	I-NNP
l	I-NNP
l	I-NNP
i	I-NNP
 	O
f	B-VBZ
i	I-VBZ
g	I-VBZ
u	I-VBZ
r	I-VBZ
e	I-VBZ
s	I-VBZ
 	O
t	B-PRP
h	I-PRP
e	I-PRP
y	I-PRP
 	O
w	B-MD
i	I-MD
l	I-MD
l	I-MD
 	O
c	B-VB
o	I-VB
n	I-VB
t	I-VB
i	I-VB
n	I-VB
u	I-VB
e	I-VB
.	B-S

"	B-S
 	O
T	B-DT
h	I-DT
e	I-DT
 	O
m	B-NN
a	I-NN
r	I-NN
k	I-NN
e	I-NN
t	I-NN
 	O
w	B-VBD
a	I-VBD
s	I-VBD
 	O
u	B-RB
p	I-RB
 	O
3	B-CD
5	I-CD
 	O
%	B-NN
 	O
s	B-IN
i	I-IN
n	I-IN
c	I-IN
e	I-IN
-	B-S
L	I-S
C	I-S
B	I-S
-	I-S
 	O
P	B-NNP
r	I-NNP
e	I-NNP
s	I-NNP
i	I-NNP
d	I-NNP
e	I-NNP
n	I-NNP
t	I-NNP
-	B-S
R	I-S
C	I-S
B	I-S
-	I-S
 	O
B	B-NNP
u	I-NNP
s	I-NNP
h	I-NNP
 	O
t	B-VBD
o	I-VBD
o	I-VBD
k	I-VBD
 	O
o	B-NN
f	I-NN
f	I-NN
i	I-NN
c	I-NN
e	I-NN
,	B-S
 	O
"	B-S
 	O
M	B-NNP
r	I-NNP
.	I-NNP
 	O
G	B-NNP
a	I-NNP
b	I-NNP
e	I-NNP
l	I-NNP
l	I-NNP
i	I-NNP
 	O
s	B-VBZ
a	I-VBZ
y	I-VBZ
s	I-VBZ
,	B-S
 	O
s	B-IN
o	I-IN
 	O
a	B-DT
 	O
c	B-NN
o	I-NN
r	I-NN
r	I-NN
e	I-NN
c	I-NN
t	I-NN
i	I-NN
o	I-NN
n	I-NN
 	O
w	B-VBD
a	I-VBD
s	I-VBD
 	O
t	B-TO
o	I-TO
 	O
b	B-VB
e	I-VB
 	O
e	B-VBN
x	I-VBN
p	I-VBN
e	I-VBN
c	I-VBN
t	I-VBN
e	I-VBN
d	I-VBN
.	B-S

H	B-PRP
e	I-PRP
 	O
t	B-VBZ
h	I-VBZ
i	I-VBZ
n	I-VBZ
k	I-VBZ
s	I-VBZ
 	O
a	B-DT
n	I-DT
o	I-DT
t	I-DT
h	I-DT
e	I-DT
r	I-DT
 	O
c	B-NN
r	I-NN
a	I-NN
s	I-NN
h	I-NN
 	O
i	B-VBZ
s	I-VBZ
 	O
"	B-S
 	O
u	B-JJ
n	I-JJ
l	I-JJ
i	I-JJ
k	I-JJ
e	I-JJ
l	I-JJ
y	I-JJ
,	B-S
 	O
"	B-S
 	O
a	B-CC
n	I-CC
d	I-CC
 	O
s	B-VBZ
a	I-VBZ
y	I-VBZ
s	I-VBZ
 	O
h	B-PRP
e	I-PRP
 	O
w	B-VBD
a	I-VBD
s	I-VBD
 	O
"	B-S
 	O
n	B-VBG
i	I-VBG
b	I-VBG
b	I-VBG
l	I-VBG
i	I-VBG
n	I-VBG
g	I-VBG
 	O
a	B-IN
t	I-IN
 	O
"	B-S
 	O
s	B-VBN
e	I-VBN
l	I-VBN
e	I-VBN
c	I-VBN
t	I-VBN
e	I-VBN
d	I-VBN
 	O
s	B-NNS
t	I-NNS
o	I-NNS
c	I-NNS
k	I-NNS
s	I-NNS
 	O
d	B-IN
u	I-IN
r	I-IN
i	I-IN
n	I-IN
g	I-IN
 	O
F	B-NNP
r	I-NNP
i	I-NNP
d	I-NNP
a	I-NNP
y	I-NNP
 	O
'	B-POS
s	I-POS
 	O
p	B-NN
l	I-NN
u	I-NN
n	I-NN
g	I-NN
e	I-NN
.	B-S

"	B-S
 	O
S	B-NNS
t	I-NNS
o	I-NNS
c	I-NNS
k	I-NNS
s	I-NNS
 	O
t	B-WDT
h	I-WDT
a	I-WDT
t	I-WDT
 	O
w	B-VBD
e	I-VBD
r	I-VBD
e	I-VBD
 	O
t	B-VBN
h	I-VBN
r	I-VBN
o	I-VBN
w	I-VBN
n	I-VBN
 	O
o	B-RP
u	I-RP
t	I-RP
 	O
j	B-RB
u	I-RB
s	I-RB
t	I-RB
 	O
o	B-IN
n	I-IN
 	O
a	B-DT
n	I-DT
 	O
e	B-JJ
m	I-JJ
o	I-JJ
t	I-JJ
i	I-JJ
o	I-JJ
n	I-JJ
a	I-JJ
l	I-JJ
 	O
b	B-NN
a	I-NN
s	I-NN
i	I-NN
s	I-NN
 	O
a	B-VBP
r	I-VBP
e	I-VBP
 	O
a	B-DT
 	O
g	B-JJ
r	I-JJ
e	I-JJ
a	I-JJ
t	I-JJ
 	O
o	B-NN
p	I-NN
p	I-NN
o	I-NN
r	I-NN
t	I-NN
u	I-NN
n	I-NN
i	I-NN
t	I-NN
y	I-NN
-	B-S
L	I-S
C	I-S
B	I-S
-	I-S
 	O
t	B-DT
h	I-DT
i	I-DT
s	I-DT
-	B-S
R	I-S
C	I-S
B	I-S
-	I-S
 	O
w	B-NN
e	I-NN
e	I-NN
k	I-NN
 	O
f	B-IN
o	I-IN
r	I-IN
 	O
g	B-NNS
u	I-NNS
y	I-NNS
s	I-NNS
 	O
l	B-IN
i	I-IN
k	I-IN
e	I-IN
 	O
m	B-PRP
e	I-PRP
,	B-S
 	O
"	B-S
 	O
h	B-PRP
e	I-PRP
 	O
s	B-VBZ
a	I-VBZ
y	I-VBZ
s	I-VBZ
.	B-S

J	B-NNP
i	I-NNP
m	I-NNP
 	O
R	B-NNP
o	I-NNP
g	I-NNP
e	I-NNP
r	I-NNP
s	I-NNP
.	B-S

"	B-S
 	O
I	B-PRP
t	I-PRP
 	O
s	B-VBZ
e	I-VBZ
e	I-VBZ
m	I-VBZ
s	I-VBZ
 	O
t	B-TO
o	I-TO
 	O
m	B-PRP
e	I-PRP
 	O
t	B-IN
h	I-IN
a	I-IN
t	I-IN
 	O
t	B-DT
h	I-DT
i	I-DT
s	I-DT
 	O
i	B-VBZ
s	I-VBZ
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
p	B-NN
i	I-NN
n	I-NN
 	O
t	B-WDT
h	I-WDT
a	I-WDT
t	I-WDT
 	O
h	B-VBZ
a	I-VBZ
s	I-VBZ
 	O
f	B-RB
i	I-RB
n	I-RB
a	I-RB
l	I-RB
l	I-RB
y	I-RB
 	O
p	B-VBN
r	I-VBN
i	I-VBN
c	I-VBN
k	I-VBN
e	I-VBN
d	I-VBN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
b	B-NN
a	I-NN
l	I-NN
l	I-NN
o	I-NN
o	I-NN
n	I-NN
,	B-S
 	O
"	B-S
 	O
s	B-VBZ
a	I-VBZ
y	I-VBZ
s	I-VBZ
 	O
M	B-NNP
r	I-NNP
.	I-NNP
 	O
R	B-NNP
o	I-NNP
g	I-NNP
e	I-NNP
r	I-NNP
s	I-NNP
,	B-S
 	O
a	B-DT
 	O
p	B-NN
r	I-NN
o	I-NN
f	I-NN
e	I-NN
s	I-NN
s	I-NN
o	I-NN
r	I-NN
 	O
o	B-IN
f	I-IN
 	O
f	B-NN
i	I-NN
n	I-NN
a	I-NN
n	I-NN
c	I-NN
e	I-NN
 	O
a	B-IN
t	I-IN
 	O
C	B-NNP
o	I-NNP
l	I-NNP
u	I-NNP
m	I-NNP
b	I-NNP
i	I-NNP
a	I-NNP
 	O
U	B-NNP
n	I-NNP
i	I-NNP
v	I-NNP
e	I-NNP
r	I-NNP
s	I-NNP
i	I-NNP
t	I-NNP
y	I-NNP
 	O
a	B-CC
n	I-CC
d	I-CC
 	O
f	B-JJ
o	I-JJ
r	I-JJ
m	I-JJ
e	I-JJ
r	I-JJ
 	O
c	B-NN
o	I-NN
-	I-NN
m	I-NN
a	I-NN
n	I-NN
a	I-NN
g	I-NN
e	I-NN
r	I-NN
 	O
o	B-IN
f	I-IN
 	O
o	B-CD
n	I-CD
e	I-CD
 	O
o	B-IN
f	I-IN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
m	B-RBS
o	I-RBS
s	I-RBS
t	I-RBS
 	O
s	B-JJ
u	I-JJ
c	I-JJ
c	I-JJ
e	I-JJ
s	I-JJ
s	I-JJ
f	I-JJ
u	I-JJ
l	I-JJ
 	O
h	B-NN
e	I-NN
d	I-NN
g	I-NN
e	I-NN
 	O
f	B-NNS
u	I-NNS
n	I-NNS
d	I-NNS
s	I-NNS
 	O
i	B-IN
n	I-IN
 	O
h	B-NN
i	I-NN
s	I-NN
t	I-NN
o	I-NN
r	I-NN
y	I-NN
,	B-S
 	O
Q	B-NNP
u	I-NNP
a	I-NNP
n	I-NNP
t	I-NNP
u	I-NNP
m	I-NNP
 	O
F	B-NNP
u	I-NNP
n	I-NNP
d	I-NNP
.	B-S

H	B-PRP
e	I-PRP
 	O
s	B-VBZ
e	I-VBZ
e	I-VBZ
s	I-VBZ
 	O
"	B-S
 	O
e	B-JJ
c	I-JJ
o	I-JJ
n	I-JJ
o	I-JJ
m	I-JJ
i	I-JJ
c	I-JJ
 	O
p	B-NNS
r	I-NNS
o	I-NNS
b	I-NNS
l	I-NNS
e	I-NNS
m	I-NNS
s	I-NNS
,	B-S
 	O
f	B-JJ
i	I-JJ
n	I-JJ
a	I-JJ
n	I-JJ
c	I-JJ
i	I-JJ
a	I-JJ
l	I-JJ
 	O
p	B-NNS
r	I-NNS
o	I-NNS
b	I-NNS
l	I-NNS
e	I-NNS
m	I-NNS
s	I-NNS
 	O
"	B-S
 	O
a	B-RB
h	I-RB
e	I-RB
a	I-RB
d	I-RB
 	O
f	B-IN
o	I-IN
r	I-IN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
U	B-NNP
.	I-NNP
S	I-NNP
.	I-NNP
,	B-S
 	O
w	B-IN
i	I-IN
t	I-IN
h	I-IN
 	O
a	B-DT
 	O
f	B-RB
a	I-RB
i	I-RB
r	I-RB
l	I-RB
y	I-RB
 	O
s	B-JJ
t	I-JJ
r	I-JJ
o	I-JJ
n	I-JJ
g	I-JJ
 	O
p	B-NN
o	I-NN
s	I-NN
s	I-NN
i	I-NN
b	I-NN
i	I-NN
l	I-NN
i	I-NN
t	I-NN
y	I-NN
 	O
o	B-IN
f	I-IN
 	O
a	B-DT
 	O
r	B-NN
e	I-NN
c	I-NN
e	I-NN
s	I-NN
s	I-NN
i	I-NN
o	I-NN
n	I-NN
.	B-S

"	B-S
 	O
F	B-NNP
r	I-NNP
i	I-NNP
d	I-NNP
a	I-NNP
y	I-NNP
 	O
y	B-PRP
o	I-PRP
u	I-PRP
 	O
c	B-MD
o	I-MD
u	I-MD
l	I-MD
d	I-MD
 	O
n	B-RB
'	I-RB
t	I-RB
 	O
s	B-VB
e	I-VB
l	I-VB
l	I-VB
 	O
d	B-NNS
o	I-NNS
l	I-NNS
l	I-NNS
a	I-NNS
r	I-NNS
s	I-NNS
,	B-S
 	O
"	B-S
 	O
h	B-PRP
e	I-PRP
 	O
s	B-VBZ
a	I-VBZ
y	I-VBZ
s	I-VBZ
.	B-S

D	B-NNS
e	I-NNS
a	I-NNS
l	I-NNS
e	I-NNS
r	I-NNS
s	I-NNS
 	O
"	B-S
 	O
w	B-MD
o	I-MD
u	I-MD
l	I-MD
d	I-MD
 	O
g	B-VB
i	I-VB
v	I-VB
e	I-VB
 	O
y	B-PRP
o	I-PRP
u	I-PRP
 	O
a	B-DT
 	O
q	B-NN
u	I-NN
o	I-NN
t	I-NN
e	I-NN
,	B-S
 	O
b	B-CC
u	I-CC
t	I-CC
 	O
t	B-RB
h	I-RB
e	I-RB
n	I-RB
 	O
r	B-VBP
e	I-VBP
f	I-VBP
u	I-VBP
s	I-VBP
e	I-VBP
 	O
t	B-TO
o	I-TO
 	O
m	B-VB
a	I-VB
k	I-VB
e	I-VB
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
t	B-NN
r	I-NN
a	I-NN
d	I-NN
e	I-NN
.	B-S
 	O
"	B-S

I	B-IN
f	I-IN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
d	B-NN
o	I-NN
l	I-NN
l	I-NN
a	I-NN
r	I-NN
 	O
s	B-VBZ
t	I-VBZ
a	I-VBZ
y	I-VBZ
s	I-VBZ
 	O
w	B-JJ
e	I-JJ
a	I-JJ
k	I-JJ
,	B-S
 	O
h	B-PRP
e	I-PRP
 	O
s	B-VBZ
a	I-VBZ
y	I-VBZ
s	I-VBZ
,	B-S
 	O
t	B-WDT
h	I-WDT
a	I-WDT
t	I-WDT
 	O
w	B-MD
i	I-MD
l	I-MD
l	I-MD
 	O
a	B-VB
d	I-VB
d	I-VB
 	O
t	B-TO
o	I-TO
 	O
i	B-JJ
n	I-JJ
f	I-JJ
l	I-JJ
a	I-JJ
t	I-JJ
i	I-JJ
o	I-JJ
n	I-JJ
a	I-JJ
r	I-JJ
y	I-JJ
 	O
p	B-NNS
r	I-NNS
e	I-NNS
s	I-NNS
s	I-NNS
u	I-NNS
r	I-NNS
e	I-NNS
s	I-NNS
 	O
i	B-IN
n	I-IN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
U	B-NNP
.	I-NNP
S	I-NNP
.	I-NNP
 	O
a	B-CC
n	I-CC
d	I-CC
 	O
m	B-VB
a	I-VB
k	I-VB
e	I-VB
 	O
i	B-PRP
t	I-PRP
 	O
h	B-JJ
a	I-JJ
r	I-JJ
d	I-JJ
 	O
f	B-IN
o	I-IN
r	I-IN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
F	B-NNP
e	I-NNP
d	I-NNP
e	I-NNP
r	I-NNP
a	I-NNP
l	I-NNP
 	O
R	B-NNP
e	I-NNP
s	I-NNP
e	I-NNP
r	I-NNP
v	I-NNP
e	I-NNP
 	O
B	B-NNP
o	I-NNP
a	I-NNP
r	I-NNP
d	I-NNP
 	O
t	B-TO
o	I-TO
 	O
e	B-VB
a	I-VB
s	I-VB
e	I-VB
 	O
i	B-NN
n	I-NN
t	I-NN
e	I-NN
r	I-NN
e	I-NN
s	I-NN
t	I-NN
 	O
r	B-NNS
a	I-NNS
t	I-NNS
e	I-NNS
s	I-NNS
 	O
v	B-RB
e	I-RB
r	I-RB
y	I-RB
 	O
m	B-RB
u	I-RB
c	I-RB
h	I-RB
.	B-S

M	B-NNP
r	I-NNP
.	I-NNP
 	O
R	B-NNP
o	I-NNP
g	I-NNP
e	I-NNP
r	I-NNP
s	I-NNP
 	O
w	B-MD
o	I-MD
 	O
n	B-RB
'	I-RB
t	I-RB
 	O
d	B-VB
e	I-VB
c	I-VB
i	I-VB
d	I-VB
e	I-VB
 	O
w	B-WP
h	I-WP
a	I-WP
t	I-WP
 	O
t	B-TO
o	I-TO
 	O
d	B-VB
o	I-VB
 	O
t	B-NN
o	I-NN
d	I-NN
a	I-NN
y	I-NN
 	O
u	B-IN
n	I-IN
t	I-IN
i	I-IN
l	I-IN
 	O
h	B-PRP
e	I-PRP
 	O
s	B-VBZ
e	I-VBZ
e	I-VBZ
s	I-VBZ
 	O
h	B-WRB
o	I-WRB
w	I-WRB
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
L	B-NNP
o	I-NNP
n	I-NNP
d	I-NNP
o	I-NNP
n	I-NNP
 	O
a	B-CC
n	I-CC
d	I-CC
 	O
T	B-NNP
o	I-NNP
k	I-NNP
y	I-NNP
o	I-NNP
 	O
m	B-NNS
a	I-NNS
r	I-NNS
k	I-NNS
e	I-NNS
t	I-NNS
s	I-NNS
 	O
g	B-VBP
o	I-VBP
.	B-S

H	B-PRP
e	I-PRP
 	O
r	B-VBZ
e	I-VBZ
c	I-VBZ
o	I-VBZ
m	I-VBZ
m	I-VBZ
e	I-VBZ
n	I-VBZ
d	I-VBZ
s	I-VBZ
 	O
t	B-IN
h	I-IN
a	I-IN
t	I-IN
 	O
i	B-NNS
n	I-NNS
v	I-NNS
e	I-NNS
s	I-NNS
t	I-NNS
o	I-NNS
r	I-NNS
s	I-NNS
 	O
s	B-VBP
e	I-VBP
l	I-VBP
l	I-VBP
 	O
t	B-JJ
a	I-JJ
k	I-JJ
e	I-JJ
o	I-JJ
v	I-JJ
e	I-JJ
r	I-JJ
-	I-JJ
r	I-JJ
e	I-JJ
l	I-JJ
a	I-JJ
t	I-JJ
e	I-JJ
d	I-JJ
 	O
s	B-NNS
t	I-NNS
o	I-NNS
c	I-NNS
k	I-NNS
s	I-NNS
,	B-S
 	O
b	B-CC
u	I-CC
t	I-CC
 	O
h	B-VB
a	I-VB
n	I-VB
g	I-VB
 	O
o	B-RP
n	I-RP
 	O
t	B-TO
o	I-TO
 	O
s	B-DT
o	I-DT
m	I-DT
e	I-DT
 	O
o	B-JJ
t	I-JJ
h	I-JJ
e	I-JJ
r	I-JJ
 	O
s	B-NNS
t	I-NNS
o	I-NNS
c	I-NNS
k	I-NNS
s	I-NNS
-	B-S
-	I-S
 	O
e	B-RB
s	I-RB
p	I-RB
e	I-RB
c	I-RB
i	I-RB
a	I-RB
l	I-RB
l	I-RB
y	I-RB
 	O
u	B-NNS
t	I-NNS
i	I-NNS
l	I-NNS
i	I-NNS
t	I-NNS
i	I-NNS
e	I-NNS
s	I-NNS
,	B-S
 	O
w	B-WDT
h	I-WDT
i	I-WDT
c	I-WDT
h	I-WDT
 	O
o	B-RB
f	I-RB
t	I-RB
e	I-RB
n	I-RB
 	O
d	B-VBP
o	I-VBP
 	O
w	B-RB
e	I-RB
l	I-RB
l	I-RB
 	O
d	B-IN
u	I-IN
r	I-IN
i	I-IN
n	I-IN
g	I-IN
 	O
p	B-NNS
e	I-NNS
r	I-NNS
i	I-NNS
o	I-NNS
d	I-NNS
s	I-NNS
 	O
o	B-IN
f	I-IN
 	O
e	B-JJ
c	I-JJ
o	I-JJ
n	I-JJ
o	I-JJ
m	I-JJ
i	I-JJ
c	I-JJ
 	O
w	B-NN
e	I-NN
a	I-NN
k	I-NN
n	I-NN
e	I-NN
s	I-NN
s	I-NN
.	B-S

F	B-NNP
r	I-NNP
a	I-NNP
n	I-NNP
k	I-NNP
 	O
C	B-NNP
u	I-NNP
r	I-NNP
z	I-NNP
i	I-NNP
o	I-NNP
.	B-S

M	B-JJ
a	I-JJ
n	I-JJ
y	I-JJ
 	O
p	B-NNS
e	I-NNS
o	I-NNS
p	I-NNS
l	I-NNS
e	I-NNS
 	O
n	B-RB
o	I-RB
w	I-RB
 	O
c	B-VBP
l	I-VBP
a	I-VBP
i	I-VBP
m	I-VBP
 	O
t	B-TO
o	I-TO
 	O
h	B-VB
a	I-VB
v	I-VB
e	I-VB
 	O
p	B-VBN
r	I-VBN
e	I-VBN
d	I-VBN
i	I-VBN
c	I-VBN
t	I-VBN
e	I-VBN
d	I-VBN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
1	B-CD
9	I-CD
8	I-CD
7	I-CD
 	O
c	B-NN
r	I-NN
a	I-NN
s	I-NN
h	I-NN
.	B-S

Q	B-NNP
u	I-NNP
e	I-NNP
e	I-NNP
n	I-NNP
s	I-NNP
 	O
n	B-NN
e	I-NN
w	I-NN
s	I-NN
l	I-NN
e	I-NN
t	I-NN
t	I-NN
e	I-NN
r	I-NN
 	O
w	B-NN
r	I-NN
i	I-NN
t	I-NN
e	I-NN
r	I-NN
 	O
F	B-NNP
r	I-NNP
a	I-NNP
n	I-NNP
c	I-NNP
i	I-NNP
s	I-NNP
 	O
X	B-NNP
.	I-NNP
 	O
C	B-NNP
u	I-NNP
r	I-NNP
z	I-NNP
i	I-NNP
o	I-NNP
 	O
a	B-RB
c	I-RB
t	I-RB
u	I-RB
a	I-RB
l	I-RB
l	I-RB
y	I-RB
 	O
d	B-VBD
i	I-VBD
d	I-VBD
 	O
i	B-PRP
t	I-PRP
:	B-S
 	O
H	B-PRP
e	I-PRP
 	O
s	B-VBD
t	I-VBD
a	I-VBD
t	I-VBD
e	I-VBD
d	I-VBD
 	O
i	B-IN
n	I-IN
 	O
w	B-NN
r	I-NN
i	I-NN
t	I-NN
i	I-NN
n	I-NN
g	I-NN
 	O
i	B-IN
n	I-IN
 	O
S	B-NNP
e	I-NNP
p	I-NNP
t	I-NNP
e	I-NNP
m	I-NNP
b	I-NNP
e	I-NNP
r	I-NNP
 	O
1	B-CD
9	I-CD
8	I-CD
7	I-CD
 	O
t	B-IN
h	I-IN
a	I-IN
t	I-IN
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
D	B-NNP
o	I-NNP
w	I-NNP
 	O
J	B-NNP
o	I-NNP
n	I-NNP
e	I-NNP
s	I-NNP
 	O
I	B-NNP
n	I-NNP
d	I-NNP
u	I-NNP
s	I-NNP
t	I-NNP
r	I-NNP
i	I-NNP
a	I-NNP
l	I-NNP
 	O
A	B-NNP
v	I-NNP
e	I-NNP
r	I-NNP
a	I-NNP
g	I-NNP
e	I-NNP
 	O
w	B-VBD
a	I-VBD
s	I-VBD
 	O
l	B-JJ
i	I-JJ
k	I-JJ
e	I-JJ
l	I-JJ
y	I-JJ
 	O
t	B-TO
o	I-TO
 	O
d	B-VB
e	I-VB
c	I-VB
l	I-VB
i	I-VB
n	I-VB
e	I-VB
 	O
a	B-IN
b	I-IN
o	I-IN
u	I-IN
t	I-IN
 	O
5	B-CD
0	I-CD
0	I-CD
 	O
p	B-NNS
o	I-NNS
i	I-NNS
n	I-NNS
t	I-NNS
s	I-NNS
 	O
t	B-DT
h	I-DT
e	I-DT
 	O
f	B-JJ
o	I-JJ
l	I-JJ
l	I-JJ
o	I-JJ
w	I-JJ
i	I-JJ
n	I-JJ
g	I-JJ
 	O
m	B-NN
o	I-NN
n	I-NN
t	I-NN
h	I-NN
.	B-S

