g	I-advmod
h	I-advmod
t	I-advmod
l	I-advmod
y	I-advmod
 	O
f	B-prep
r	I-prep
o	I-prep
m	I-prep
 	O
$	B-pobj
 	O
4	B-number
5	I-number
0	I-number
.	I-number
7	I-number
 	O
m	B-num
i	I-num
l	I-num
l	I-num
i	I-num
o	I-num
n	I-num
 	O
.	B-punct

I	B-prep
n	I-prep
 	O
B	B-nn
i	I-nn
g	I-nn
 	O
B	B-nn
o	I-nn
a	I-nn
r	I-nn
d	I-nn
 	O
c	B-amod
o	I-amod
m	I-amod
p	I-amod
o	I-amod
s	I-amod
i	I-amod
t	I-amod
e	I-amod
 	O
t	B-pobj
r	I-pobj
a	I-pobj
d	I-pobj
i	I-pobj
n	I-pobj
g	I-pobj
 	O
y	B-tmod
e	I-tmod
s	I-tmod
t	I-tmod
e	I-tmod
r	I-tmod
d	I-tmod
a	I-tmod
y	I-tmod
 	O
,	B-punct
 	O
P	B-nsubj
a	I-nsubj
i	I-nsubj
n	I-nsubj
e	I-nsubj
W	I-nsubj
e	I-nsubj
b	I-nsubj
b	I-nsubj
e	I-nsubj
r	I-nsubj
 	O
c	B-root
l	I-root
o	I-root
s	I-root
e	I-root
d	I-root
 	O
a	B-prep
t	I-prep
 	O
$	B-pobj
 	O
1	B-num
8	I-num
.	I-num
5	I-num
0	I-num
 	O
,	B-punct
 	O
u	B-advmod
p	I-advmod
 	O
7	B-num
5	I-num
 	O
c	B-pobj
e	I-pobj
n	I-pobj
t	I-pobj
s	I-pobj
 	O
.	B-punct

S	B-nn
e	I-nn
a	I-nn
f	I-nn
i	I-nn
r	I-nn
s	I-nn
t	I-nn
 	O
C	B-nsubj
o	I-nsubj
r	I-nsubj
p	I-nsubj
.	I-nsubj
 	O
s	B-root
a	I-root
i	I-root
d	I-root
 	O
i	B-nsubj
t	I-nsubj
 	O
s	B-ccomp
i	I-ccomp
g	I-ccomp
n	I-ccomp
e	I-ccomp
d	I-ccomp
 	O
a	B-det
n	I-det
 	O
a	B-dobj
g	I-dobj
r	I-dobj
e	I-dobj
e	I-dobj
m	I-dobj
e	I-dobj
n	I-dobj
t	I-dobj
 	O
w	B-prep
i	I-prep
t	I-prep
h	I-prep
 	O
b	B-nn
u	I-nn
i	I-nn
l	I-nn
d	I-nn
e	I-nn
r	I-nn
 	O
M	B-nn
a	I-nn
r	I-nn
t	I-nn
i	I-nn
n	I-nn
 	O
S	B-pobj
e	I-pobj
l	I-pobj
i	I-pobj
g	I-pobj
 	O
t	B-aux
o	I-aux
 	O
p	B-infmod
u	I-infmod
r	I-infmod
c	I-infmod
h	I-infmod
a	I-infmod
s	I-infmod
e	I-infmod
 	O
i	B-poss
t	I-poss
s	I-poss
 	O
h	B-nn
e	I-nn
a	I-nn
d	I-nn
q	I-nn
u	I-nn
a	I-nn
r	I-nn
t	I-nn
e	I-nn
r	I-nn
s	I-nn
 	O
b	B-dobj
u	I-dobj
i	I-dobj
l	I-dobj
d	I-dobj
i	I-dobj
n	I-dobj
g	I-dobj
 	O
,	B-punct
 	O
t	B-det
h	I-det
e	I-det
 	O
C	B-nn
o	I-nn
l	I-nn
u	I-nn
m	I-nn
b	I-nn
i	I-nn
a	I-nn
 	O
S	B-nn
e	I-nn
a	I-nn
f	I-nn
i	I-nn
r	I-nn
s	I-nn
t	I-nn
 	O
C	B-appos
e	I-appos
n	I-appos
t	I-appos
e	I-appos
r	I-appos
 	O
,	B-punct
 	O
f	B-prep
o	I-prep
r	I-prep
 	O
$	B-pobj
 	O
3	B-number
5	I-number
4	I-number
 	O
m	B-num
i	I-num
l	I-num
l	I-num
i	I-num
o	I-num
n	I-num
 	O
.	B-punct

P	B-nsubj
u	I-nsubj
r	I-nsubj
c	I-nsubj
h	I-nsubj
a	I-nsubj
s	I-nsubj
e	I-nsubj
 	O
o	B-prep
f	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
7	B-amod
6	I-amod
-	I-amod
s	I-amod
t	I-amod
o	I-amod
r	I-amod
y	I-amod
 	O
s	B-pobj
t	I-pobj
r	I-pobj
u	I-pobj
c	I-pobj
t	I-pobj
u	I-pobj
r	I-pobj
e	I-pobj
 	O
i	B-cop
s	I-cop
 	O
s	B-root
u	I-root
b	I-root
j	I-root
e	I-root
c	I-root
t	I-root
 	O
t	B-prep
o	I-prep
 	O
e	B-pobj
x	I-pobj
e	I-pobj
c	I-pobj
u	I-pobj
t	I-pobj
i	I-pobj
o	I-pobj
n	I-pobj
 	O
o	B-prep
f	I-prep
 	O
a	B-det
 	O
d	B-amod
e	I-amod
f	I-amod
i	I-amod
n	I-amod
i	I-amod
t	I-amod
i	I-amod
v	I-amod
e	I-amod
 	O
a	B-pobj
g	I-pobj
r	I-pobj
e	I-pobj
e	I-pobj
m	I-pobj
e	I-pobj
n	I-pobj
t	I-pobj
 	O
,	B-punct
 	O
a	B-conj
p	I-conj
p	I-conj
r	I-conj
o	I-conj
v	I-conj
a	I-conj
l	I-conj
 	O
b	B-prep
y	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
b	B-pobj
o	I-pobj
a	I-pobj
r	I-pobj
d	I-pobj
s	I-pobj
 	O
o	B-prep
f	I-prep
 	O
S	B-pobj
e	I-pobj
a	I-pobj
f	I-pobj
i	I-pobj
r	I-pobj
s	I-pobj
t	I-pobj
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
i	B-poss
t	I-poss
s	I-poss
 	O
p	B-nn
a	I-nn
r	I-nn
e	I-nn
n	I-nn
t	I-nn
 	O
c	B-nn
o	I-nn
m	I-nn
p	I-nn
a	I-nn
n	I-nn
y	I-nn
 	O
B	B-nn
a	I-nn
n	I-nn
k	I-nn
A	I-nn
m	I-nn
e	I-nn
r	I-nn
i	I-nn
c	I-nn
a	I-nn
 	O
C	B-conj
o	I-conj
r	I-conj
p	I-conj
.	I-conj
 	O
,	B-punct
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
a	B-conj
p	I-conj
p	I-conj
r	I-conj
o	I-conj
v	I-conj
a	I-conj
l	I-conj
 	O
b	B-prep
y	I-prep
 	O
r	B-pobj
e	I-pobj
g	I-pobj
u	I-pobj
l	I-pobj
a	I-pobj
t	I-pobj
o	I-pobj
r	I-pobj
s	I-pobj
 	O
.	B-punct

T	B-det
h	I-det
e	I-det
 	O
m	B-nn
a	I-nn
r	I-nn
k	I-nn
e	I-nn
t	I-nn
 	O
u	B-nsubj
p	I-nsubj
h	I-nsubj
e	I-nsubj
a	I-nsubj
v	I-nsubj
a	I-nsubj
l	I-nsubj
 	O
a	B-advmod
p	I-advmod
p	I-advmod
a	I-advmod
r	I-advmod
e	I-advmod
n	I-advmod
t	I-advmod
l	I-advmod
y	I-advmod
 	O
h	B-aux
a	I-aux
s	I-aux
 	O
n	B-neg
'	I-neg
t	I-neg
 	O
t	B-root
r	I-root
i	I-root
g	I-root
g	I-root
e	I-root
r	I-root
e	I-root
d	I-root
 	O
a	B-det
n	I-det
y	I-det
 	O
c	B-nn
a	I-nn
s	I-nn
h	I-nn
 	O
c	B-dobj
r	I-dobj
u	I-dobj
n	I-dobj
c	I-dobj
h	I-dobj
 	O
-	B-punct
-	I-punct
 	O
y	B-advmod
e	I-advmod
t	I-advmod
 	O
.	B-punct

I	B-amod
n	I-amod
d	I-amod
i	I-amod
v	I-amod
i	I-amod
d	I-amod
u	I-amod
a	I-amod
l	I-amod
 	O
i	B-nsubj
n	I-nsubj
v	I-nsubj
e	I-nsubj
s	I-nsubj
t	I-nsubj
o	I-nsubj
r	I-nsubj
s	I-nsubj
 	O
,	B-punct
 	O
i	B-nn
n	I-nn
v	I-nn
e	I-nn
s	I-nn
t	I-nn
m	I-nn
e	I-nn
n	I-nn
t	I-nn
 	O
f	B-conj
i	I-conj
r	I-conj
m	I-conj
s	I-conj
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
a	B-conj
r	I-conj
b	I-conj
i	I-conj
t	I-conj
r	I-conj
a	I-conj
g	I-conj
e	I-conj
r	I-conj
s	I-conj
 	O
w	B-nsubj
h	I-nsubj
o	I-nsubj
 	O
s	B-rcmod
p	I-rcmod
e	I-rcmod
c	I-rcmod
u	I-rcmod
l	I-rcmod
a	I-rcmod
t	I-rcmod
e	I-rcmod
 	O
i	B-prep
n	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
s	B-pobj
t	I-pobj
o	I-pobj
c	I-pobj
k	I-pobj
s	I-pobj
 	O
o	B-prep
f	I-prep
 	O
t	B-nn
a	I-nn
k	I-nn
e	I-nn
o	I-nn
v	I-nn
e	I-nn
r	I-nn
 	O
c	B-pobj
a	I-pobj
n	I-pobj
d	I-pobj
i	I-pobj
d	I-pobj
a	I-pobj
t	I-pobj
e	I-pobj
s	I-pobj
 	O
c	B-aux
a	I-aux
n	I-aux
 	O
s	B-root
u	I-root
f	I-root
f	I-root
e	I-root
r	I-root
 	O
l	B-nn
i	I-nn
q	I-nn
u	I-nn
i	I-nn
d	I-nn
i	I-nn
t	I-nn
y	I-nn
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
p	B-conj
a	I-conj
y	I-conj
m	I-conj
e	I-conj
n	I-conj
t	I-conj
 	O
p	B-dobj
r	I-dobj
o	I-dobj
b	I-dobj
l	I-dobj
e	I-dobj
m	I-dobj
s	I-dobj
 	O
w	B-advmod
h	I-advmod
e	I-advmod
n	I-advmod
 	O
s	B-nsubj
t	I-nsubj
o	I-nsubj
c	I-nsubj
k	I-nsubj
s	I-nsubj
 	O
d	B-advcl
i	I-advcl
v	I-advcl
e	I-advcl
 	O
;	B-punct
 	O
t	B-det
h	I-det
o	I-det
s	I-det
e	I-det
 	O
i	B-nsubj
n	I-nsubj
v	I-nsubj
e	I-nsubj
s	I-nsubj
t	I-nsubj
o	I-nsubj
r	I-nsubj
s	I-nsubj
 	O
o	B-advmod
f	I-advmod
t	I-advmod
e	I-advmod
n	I-advmod
 	O
b	B-parataxis
o	I-parataxis
r	I-parataxis
r	I-parataxis
o	I-parataxis
w	I-parataxis
 	O
h	B-advmod
e	I-advmod
a	I-advmod
v	I-advmod
i	I-advmod
l	I-advmod
y	I-advmod
 	O
t	B-aux
o	I-aux
 	O
b	B-xcomp
u	I-xcomp
y	I-xcomp
 	O
t	B-poss
h	I-poss
e	I-poss
i	I-poss
r	I-poss
 	O
h	B-dobj
o	I-dobj
l	I-dobj
d	I-dobj
i	I-dobj
n	I-dobj
g	I-dobj
s	I-dobj
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
u	B-conj
s	I-conj
e	I-conj
 	O
t	B-det
h	I-det
e	I-det
 	O
s	B-dobj
t	I-dobj
o	I-dobj
c	I-dobj
k	I-dobj
s	I-dobj
 	O
a	B-prep
s	I-prep
 	O
c	B-pobj
o	I-pobj
l	I-pobj
l	I-pobj
a	I-pobj
t	I-pobj
e	I-pobj
r	I-pobj
a	I-pobj
l	I-pobj
 	O
f	B-prep
o	I-prep
r	I-prep
 	O
l	B-pobj
o	I-pobj
a	I-pobj
n	I-pobj
s	I-pobj
 	O
.	B-punct

B	B-cc
u	I-cc
t	I-cc
 	O
s	B-amod
e	I-amod
v	I-amod
e	I-amod
r	I-amod
a	I-amod
l	I-amod
 	O
l	B-amod
a	I-amod
r	I-amod
g	I-amod
e	I-amod
 	O
b	B-nsubj
a	I-nsubj
n	I-nsubj
k	I-nsubj
s	I-nsubj
 	O
s	B-root
a	I-root
i	I-root
d	I-root
 	O
y	B-tmod
e	I-tmod
s	I-tmod
t	I-tmod
e	I-tmod
r	I-tmod
d	I-tmod
a	I-tmod
y	I-tmod
 	O
t	B-nsubj
h	I-nsubj
e	I-nsubj
y	I-nsubj
 	O
d	B-dep
e	I-dep
t	I-dep
e	I-dep
c	I-dep
t	I-dep
e	I-dep
d	I-dep
 	O
n	B-det
o	I-det
 	O
s	B-dobj
i	I-dobj
g	I-dobj
n	I-dobj
s	I-dobj
 	O
o	B-prep
f	I-prep
 	O
u	B-amod
n	I-amod
u	I-amod
s	I-amod
u	I-amod
a	I-amod
l	I-amod
 	O
d	B-pobj
e	I-pobj
m	I-pobj
a	I-pobj
n	I-pobj
d	I-pobj
 	O
f	B-prep
o	I-prep
r	I-prep
 	O
c	B-pobj
r	I-pobj
e	I-pobj
d	I-pobj
i	I-pobj
t	I-pobj
 	O
t	B-nsubj
h	I-nsubj
a	I-nsubj
t	I-nsubj
 	O
w	B-aux
o	I-aux
u	I-aux
l	I-aux
d	I-aux
 	O
s	B-rcmod
i	I-rcmod
g	I-rcmod
n	I-rcmod
a	I-rcmod
l	I-rcmod
 	O
s	B-amod
u	I-amod
c	I-amod
h	I-amod
 	O
d	B-dobj
i	I-dobj
f	I-dobj
f	I-dobj
i	I-dobj
c	I-dobj
u	I-dobj
l	I-dobj
t	I-dobj
i	I-dobj
e	I-dobj
s	I-dobj
 	O
.	B-punct

"	B-punct
 	O
W	B-nsubj
e	I-nsubj
 	O
'	B-aux
r	I-aux
e	I-aux
 	O
s	B-ccomp
e	I-ccomp
e	I-ccomp
i	I-ccomp
n	I-ccomp
g	I-ccomp
 	O
n	B-dobj
o	I-dobj
t	I-dobj
h	I-dobj
i	I-dobj
n	I-dobj
g	I-dobj
 	O
o	B-prep
u	I-prep
t	I-prep
 	O
o	B-pcomp
f	I-pcomp
 	O
t	B-det
h	I-det
e	I-det
 	O
o	B-pobj
r	I-pobj
d	I-pobj
i	I-pobj
n	I-pobj
a	I-pobj
r	I-pobj
y	I-pobj
 	O
,	B-punct
 	O
"	B-punct
 	O
s	B-root
a	I-root
i	I-root
d	I-root
 	O
o	B-num
n	I-num
e	I-num
 	O
o	B-nsubj
f	I-nsubj
f	I-nsubj
i	I-nsubj
c	I-nsubj
i	I-nsubj
a	I-nsubj
l	I-nsubj
 	O
a	B-prep
t	I-prep
 	O
a	B-det
 	O
T	B-nn
o	I-nn
p	I-nn
 	O
1	B-num
0	I-num
 	O
b	B-pobj
a	I-pobj
n	I-pobj
k	I-pobj
 	O
.	B-punct

"	B-punct
 	O
T	B-nsubj
h	I-nsubj
a	I-nsubj
t	I-nsubj
 	O
'	B-cop
s	I-cop
 	O
g	B-amod
o	I-amod
o	I-amod
d	I-amod
 	O
n	B-root
e	I-root
w	I-root
s	I-root
 	O
,	B-punct
 	O
b	B-mark
e	I-mark
c	I-mark
a	I-mark
u	I-mark
s	I-mark
e	I-mark
 	O
w	B-nsubj
e	I-nsubj
 	O
a	B-det
l	I-det
l	I-det
 	O
s	B-advcl
w	I-advcl
i	I-advcl
m	I-advcl
 	O
i	B-prep
n	I-prep
 	O
t	B-det
h	I-det
i	I-det
s	I-det
 	O
w	B-pobj
a	I-pobj
t	I-pobj
e	I-pobj
r	I-pobj
 	O
.	B-punct
 	O
"	B-punct

A	B-root
d	I-root
d	I-root
e	I-root
d	I-root
 	O
a	B-det
n	I-det
o	I-det
t	I-det
h	I-det
e	I-det
r	I-det
 	O
e	B-nsubj
x	I-nsubj
e	I-nsubj
c	I-nsubj
u	I-nsubj
t	I-nsubj
i	I-nsubj
v	I-nsubj
e	I-nsubj
 	O
a	B-prep
t	I-prep
 	O
a	B-det
 	O
b	B-amod
i	I-amod
g	I-amod
 	O
b	B-pobj
a	I-pobj
n	I-pobj
k	I-pobj
 	O
:	B-punct
 	O
"	B-punct
 	O
W	B-nsubj
e	I-nsubj
 	O
w	B-cop
e	I-cop
r	I-cop
e	I-cop
 	O
a	B-dep
l	I-dep
l	I-dep
 	O
a	B-det
 	O
l	B-dep
i	I-dep
t	I-dep
t	I-dep
l	I-dep
e	I-dep
 	O
g	B-ccomp
o	I-ccomp
o	I-ccomp
s	I-ccomp
e	I-ccomp
y	I-ccomp
 	O
o	B-prep
v	I-prep
e	I-prep
r	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
w	B-pobj
e	I-pobj
e	I-pobj
k	I-pobj
e	I-pobj
n	I-pobj
d	I-pobj
 	O
t	B-xcomp
r	I-xcomp
y	I-xcomp
i	I-xcomp
n	I-xcomp
g	I-xcomp
 	O
t	B-aux
o	I-aux
 	O
f	B-xcomp
o	I-xcomp
r	I-xcomp
e	I-xcomp
c	I-xcomp
a	I-xcomp
s	I-xcomp
t	I-xcomp
 	O
w	B-nsubj
h	I-nsubj
a	I-nsubj
t	I-nsubj
 	O
w	B-aux
o	I-aux
u	I-aux
l	I-aux
d	I-aux
 	O
h	B-ccomp
a	I-ccomp
p	I-ccomp
p	I-ccomp
e	I-ccomp
n	I-ccomp
 	O
-	B-punct
L	I-punct
C	I-punct
B	I-punct
-	I-punct
 	O
M	B-tmod
o	I-tmod
n	I-tmod
d	I-tmod
a	I-tmod
y	I-tmod
 	O
-	B-punct
R	I-punct
C	I-punct
B	I-punct
-	I-punct
 	O
,	B-punct
 	O
b	B-cc
u	I-cc
t	I-cc
 	O
i	B-nsubjpass
t	I-nsubjpass
 	O
'	B-auxpass
s	I-auxpass
 	O
b	B-cop
e	I-cop
e	I-cop
n	I-cop
 	O
v	B-advmod
e	I-advmod
r	I-advmod
y	I-advmod
 	O
q	B-conj
u	I-conj
i	I-conj
e	I-conj
t	I-conj
 	O
.	B-punct

N	B-root
o	I-root
w	I-root
 	O
,	B-punct
 	O
a	B-prep
s	I-prep
 	O
f	B-pcomp
o	I-pcomp
r	I-pcomp
 	O
t	B-pobj
o	I-pobj
m	I-pobj
o	I-pobj
r	I-pobj
r	I-pobj
o	I-pobj
w	I-pobj
 	O
,	B-punct
 	O
h	B-discourse
e	I-discourse
l	I-discourse
l	I-discourse
 	O
,	B-punct
 	O
w	B-nsubj
h	I-nsubj
o	I-nsubj
 	O
k	B-dep
n	I-dep
o	I-dep
w	I-dep
s	I-dep
 	O
?	B-punct

W	B-nsubj
h	I-nsubj
a	I-nsubj
t	I-nsubj
 	O
h	B-csubj
a	I-csubj
p	I-csubj
p	I-csubj
e	I-csubj
n	I-csubj
e	I-csubj
d	I-csubj
 	O
F	B-tmod
r	I-tmod
i	I-tmod
d	I-tmod
a	I-tmod
y	I-tmod
 	O
s	B-root
h	I-root
o	I-root
w	I-root
s	I-root
 	O
t	B-mark
h	I-mark
a	I-mark
t	I-mark
 	O
f	B-amod
i	I-amod
n	I-amod
a	I-amod
n	I-amod
c	I-amod
i	I-amod
a	I-amod
l	I-amod
 	O
m	B-nsubjpass
a	I-nsubjpass
r	I-nsubjpass
k	I-nsubjpass
e	I-nsubjpass
t	I-nsubjpass
s	I-nsubjpass
 	O
a	B-auxpass
r	I-auxpass
e	I-auxpass
 	O
n	B-neg
o	I-neg
t	I-neg
 	O
y	B-advmod
e	I-advmod
t	I-advmod
 	O
s	B-advmod
u	I-advmod
f	I-advmod
f	I-advmod
i	I-advmod
c	I-advmod
i	I-advmod
e	I-advmod
n	I-advmod
t	I-advmod
l	I-advmod
y	I-advmod
 	O
c	B-ccomp
o	I-ccomp
o	I-ccomp
r	I-ccomp
d	I-ccomp
i	I-ccomp
n	I-ccomp
a	I-ccomp
t	I-ccomp
e	I-ccomp
d	I-ccomp
 	O
t	B-aux
o	I-aux
 	O
h	B-xcomp
a	I-xcomp
n	I-xcomp
d	I-xcomp
l	I-xcomp
e	I-xcomp
 	O
a	B-det
n	I-det
o	I-det
t	I-det
h	I-det
e	I-det
r	I-det
 	O
m	B-dobj
e	I-dobj
l	I-dobj
t	I-dobj
d	I-dobj
o	I-dobj
w	I-dobj
n	I-dobj
 	O
i	B-prep
n	I-prep
 	O
p	B-pobj
r	I-pobj
i	I-pobj
c	I-pobj
e	I-pobj
s	I-pobj
 	O
.	B-punct

N	B-det
o	I-det
 	O
f	B-nsubj
i	I-nsubj
d	I-nsubj
d	I-nsubj
l	I-nsubj
i	I-nsubj
n	I-nsubj
g	I-nsubj
 	O
w	B-prep
i	I-prep
t	I-prep
h	I-prep
 	O
s	B-pobj
y	I-pobj
s	I-pobj
t	I-pobj
e	I-pobj
m	I-pobj
s	I-pobj
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
p	B-conj
r	I-conj
o	I-conj
c	I-conj
e	I-conj
d	I-conj
u	I-conj
r	I-conj
e	I-conj
s	I-conj
 	O
w	B-aux
i	I-aux
l	I-aux
l	I-aux
 	O
e	B-advmod
v	I-advmod
e	I-advmod
r	I-advmod
 	O
p	B-root
r	I-root
e	I-root
v	I-root
e	I-root
n	I-root
t	I-root
 	O
m	B-dobj
a	I-dobj
r	I-dobj
k	I-dobj
e	I-dobj
t	I-dobj
s	I-dobj
 	O
f	B-prep
r	I-prep
o	I-prep
m	I-prep
 	O
s	B-pcomp
u	I-pcomp
f	I-pcomp
f	I-pcomp
e	I-pcomp
r	I-pcomp
i	I-pcomp
n	I-pcomp
g	I-pcomp
 	O
a	B-det
 	O
p	B-nn
a	I-nn
n	I-nn
i	I-nn
c	I-nn
 	O
w	B-dobj
a	I-dobj
v	I-dobj
e	I-dobj
 	O
o	B-prep
f	I-prep
 	O
s	B-pobj
e	I-pobj
l	I-pobj
l	I-pobj
i	I-pobj
n	I-pobj
g	I-pobj
 	O
.	B-punct

B	B-cc
u	I-cc
t	I-cc
 	O
m	B-nsubj
a	I-nsubj
r	I-nsubj
k	I-nsubj
e	I-nsubj
t	I-nsubj
s	I-nsubj
 	O
c	B-aux
a	I-aux
n	I-aux
 	O
o	B-root
p	I-root
e	I-root
r	I-root
a	I-root
t	I-root
e	I-root
 	O
w	B-prep
i	I-prep
t	I-prep
h	I-prep
 	O
g	B-amod
r	I-amod
e	I-amod
a	I-amod
t	I-amod
e	I-amod
r	I-amod
 	O
o	B-cc
r	I-cc
 	O
l	B-conj
e	I-conj
s	I-conj
s	I-conj
e	I-conj
r	I-conj
 	O
e	B-pobj
f	I-pobj
f	I-pobj
i	I-pobj
c	I-pobj
i	I-pobj
e	I-pobj
n	I-pobj
c	I-pobj
y	I-pobj
 	O
.	B-punct

A	B-prep
f	I-prep
t	I-prep
e	I-prep
r	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
1	B-num
9	I-num
8	I-num
7	I-num
 	O
p	B-pobj
l	I-pobj
u	I-pobj
n	I-pobj
g	I-pobj
e	I-pobj
 	O
,	B-punct
 	O
m	B-nsubj
a	I-nsubj
r	I-nsubj
k	I-nsubj
e	I-nsubj
t	I-nsubj
s	I-nsubj
 	O
a	B-root
g	I-root
r	I-root
e	I-root
e	I-root
d	I-root
 	O
t	B-mark
h	I-mark
a	I-mark
t	I-mark
 	O
i	B-nsubj
t	I-nsubj
 	O
w	B-aux
o	I-aux
u	I-aux
l	I-aux
d	I-aux
 	O
b	B-cop
e	I-cop
 	O
w	B-ccomp
i	I-ccomp
s	I-ccomp
e	I-ccomp
 	O
t	B-aux
o	I-aux
 	O
h	B-xcomp
a	I-xcomp
l	I-xcomp
t	I-xcomp
 	O
t	B-dobj
r	I-dobj
a	I-dobj
d	I-dobj
i	I-dobj
n	I-dobj
g	I-dobj
 	O
w	B-advmod
h	I-advmod
e	I-advmod
n	I-advmod
e	I-advmod
v	I-advmod
e	I-advmod
r	I-advmod
 	O
p	B-nn
a	I-nn
n	I-nn
i	I-nn
c	I-nn
 	O
c	B-nsubj
o	I-nsubj
n	I-nsubj
d	I-nsubj
i	I-nsubj
t	I-nsubj
i	I-nsubj
o	I-nsubj
n	I-nsubj
s	I-nsubj
 	O
a	B-advcl
r	I-advcl
o	I-advcl
s	I-advcl
e	I-advcl
 	O
.	B-punct

T	B-det
h	I-det
e	I-det
 	O
N	B-nn
e	I-nn
w	I-nn
 	O
Y	B-nn
o	I-nn
r	I-nn
k	I-nn
 	O
S	B-nn
t	I-nn
o	I-nn
c	I-nn
k	I-nn
 	O
E	B-nsubj
x	I-nsubj
c	I-nsubj
h	I-nsubj
a	I-nsubj
n	I-nsubj
g	I-nsubj
e	I-nsubj
 	O
a	B-root
d	I-root
o	I-root
p	I-root
t	I-root
e	I-root
d	I-root
 	O
t	B-num
w	I-num
o	I-num
 	O
s	B-amod
p	I-amod
e	I-amod
c	I-amod
i	I-amod
f	I-amod
i	I-amod
c	I-amod
 	O
c	B-nn
i	I-nn
r	I-nn
c	I-nn
u	I-nn
i	I-nn
t	I-nn
 	O
b	B-dobj
r	I-dobj
e	I-dobj
a	I-dobj
k	I-dobj
e	I-dobj
r	I-dobj
s	I-dobj
 	O
:	B-punct
 	O
I	B-mark
f	I-mark
 	O
t	B-det
h	I-det
e	I-det
 	O
D	B-nn
o	I-nn
w	I-nn
 	O
J	B-nn
o	I-nn
n	I-nn
e	I-nn
s	I-nn
 	O
i	B-nsubj
n	I-nsubj
d	I-nsubj
e	I-nsubj
x	I-nsubj
 	O
f	B-advcl
a	I-advcl
l	I-advcl
l	I-advcl
s	I-advcl
 	O
2	B-num
5	I-num
0	I-num
 	O
p	B-dobj
o	I-dobj
i	I-dobj
n	I-dobj
t	I-dobj
s	I-dobj
 	O
i	B-prep
n	I-prep
 	O
a	B-det
 	O
d	B-pobj
a	I-pobj
y	I-pobj
 	O
,	B-punct
 	O
t	B-det
h	I-det
e	I-det
 	O
e	B-nsubj
x	I-nsubj
c	I-nsubj
h	I-nsubj
a	I-nsubj
n	I-nsubj
g	I-nsubj
e	I-nsubj
 	O
w	B-aux
i	I-aux
l	I-aux
l	I-aux
 	O
h	B-dep
a	I-dep
l	I-dep
t	I-dep
 	O
t	B-dobj
r	I-dobj
a	I-dobj
d	I-dobj
i	I-dobj
n	I-dobj
g	I-dobj
 	O
f	B-prep
o	I-prep
r	I-prep
 	O
o	B-num
n	I-num
e	I-num
 	O
h	B-pobj
o	I-pobj
u	I-pobj
r	I-pobj
 	O
;	B-punct
 	O
i	B-mark
f	I-mark
 	O
t	B-det
h	I-det
e	I-det
 	O
d	B-nsubj
e	I-nsubj
c	I-nsubj
l	I-nsubj
i	I-nsubj
n	I-nsubj
e	I-nsubj
 	O
h	B-advcl
i	I-advcl
t	I-advcl
s	I-advcl
 	O
4	B-num
0	I-num
0	I-num
 	O
p	B-dobj
o	I-dobj
i	I-dobj
n	I-dobj
t	I-dobj
s	I-dobj
 	O
,	B-punct
 	O
t	B-det
h	I-det
e	I-det
 	O
e	B-nsubj
x	I-nsubj
c	I-nsubj
h	I-nsubj
a	I-nsubj
n	I-nsubj
g	I-nsubj
e	I-nsubj
 	O
w	B-aux
i	I-aux
l	I-aux
l	I-aux
 	O
c	B-parataxis
l	I-parataxis
o	I-parataxis
s	I-parataxis
e	I-parataxis
 	O
f	B-prep
o	I-prep
r	I-prep
 	O
a	B-det
n	I-det
 	O
a	B-amod
d	I-amod
d	I-amod
i	I-amod
t	I-amod
i	I-amod
o	I-amod
n	I-amod
a	I-amod
l	I-amod
 	O
t	B-num
w	I-num
o	I-num
 	O
h	B-pobj
o	I-pobj
u	I-pobj
r	I-pobj
s	I-pobj
 	O
.	B-punct

T	B-det
h	I-det
e	I-det
 	O
r	B-nsubj
a	I-nsubj
t	I-nsubj
i	I-nsubj
o	I-nsubj
n	I-nsubj
a	I-nsubj
l	I-nsubj
e	I-nsubj
 	O
i	B-root
s	I-root
 	O
t	B-mark
h	I-mark
a	I-mark
t	I-mark
 	O
a	B-det
n	I-det
 	O
i	B-nsubj
n	I-nsubj
t	I-nsubj
e	I-nsubj
r	I-nsubj
r	I-nsubj
u	I-nsubj
p	I-nsubj
t	I-nsubj
i	I-nsubj
o	I-nsubj
n	I-nsubj
 	O
o	B-prep
f	I-prep
 	O
t	B-pobj
r	I-pobj
a	I-pobj
d	I-pobj
i	I-pobj
n	I-pobj
g	I-pobj
 	O
w	B-aux
i	I-aux
l	I-aux
l	I-aux
 	O
a	B-ccomp
l	I-ccomp
l	I-ccomp
o	I-ccomp
w	I-ccomp
 	O
i	B-nsubj
n	I-nsubj
v	I-nsubj
e	I-nsubj
s	I-nsubj
t	I-nsubj
o	I-nsubj
