e	I-pobj
r	I-pobj
s	I-pobj
 	O
.	B-punct

A	B-prep
c	I-prep
c	I-prep
o	I-prep
r	I-prep
d	I-prep
i	I-prep
n	I-prep
g	I-prep
 	O
t	B-pcomp
o	I-pcomp
 	O
p	B-pobj
e	I-pobj
o	I-pobj
p	I-pobj
l	I-pobj
e	I-pobj
 	O
f	B-amod
a	I-amod
m	I-amod
i	I-amod
l	I-amod
i	I-amod
a	I-amod
r	I-amod
 	O
w	B-prep
i	I-prep
t	I-prep
h	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
c	B-pobj
o	I-pobj
n	I-pobj
s	I-pobj
o	I-pobj
r	I-pobj
t	I-pobj
i	I-pobj
u	I-pobj
m	I-pobj
 	O
,	B-punct
 	O
t	B-det
h	I-det
e	I-det
 	O
b	B-nsubj
i	I-nsubj
d	I-nsubj
 	O
w	B-aux
a	I-aux
s	I-aux
 	O
c	B-root
o	I-root
d	I-root
e	I-root
-	I-root
n	I-root
a	I-root
m	I-root
e	I-root
d	I-root
 	O
P	B-nn
r	I-nn
o	I-nn
j	I-nn
e	I-nn
c	I-nn
t	I-nn
 	O
K	B-xcomp
l	I-xcomp
u	I-xcomp
t	I-xcomp
e	I-xcomp
 	O
,	B-punct
 	O
a	B-det
 	O
r	B-appos
e	I-appos
f	I-appos
e	I-appos
r	I-appos
e	I-appos
n	I-appos
c	I-appos
e	I-appos
 	O
t	B-prep
o	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
f	B-dep
i	I-dep
l	I-dep
m	I-dep
 	O
"	B-punct
 	O
K	B-pobj
l	I-pobj
u	I-pobj
t	I-pobj
e	I-pobj
 	O
"	B-punct
 	O
i	B-prep
n	I-prep
 	O
w	B-pobj
h	I-pobj
i	I-pobj
c	I-pobj
h	I-pobj
 	O
a	B-det
 	O
p	B-nsubjpass
r	I-nsubjpass
o	I-nsubjpass
s	I-nsubjpass
t	I-nsubjpass
i	I-nsubjpass
t	I-nsubjpass
u	I-nsubjpass
t	I-nsubjpass
e	I-nsubjpass
 	O
p	B-partmod
l	I-partmod
a	I-partmod
y	I-partmod
e	I-partmod
d	I-partmod
 	O
b	B-prep
y	I-prep
 	O
a	B-nn
c	I-nn
t	I-nn
r	I-nn
e	I-nn
s	I-nn
s	I-nn
 	O
J	B-nn
a	I-nn
n	I-nn
e	I-nn
 	O
F	B-pobj
o	I-pobj
n	I-pobj
d	I-pobj
a	I-pobj
 	O
i	B-auxpass
s	I-auxpass
 	O
s	B-rcmod
a	I-rcmod
v	I-rcmod
e	I-rcmod
d	I-rcmod
 	O
f	B-prep
r	I-prep
o	I-prep
m	I-prep
 	O
a	B-det
 	O
p	B-amod
s	I-amod
y	I-amod
c	I-amod
h	I-amod
o	I-amod
t	I-amod
i	I-amod
c	I-amod
 	O
b	B-pobj
u	I-pobj
s	I-pobj
i	I-pobj
n	I-pobj
e	I-pobj
s	I-pobj
s	I-pobj
m	I-pobj
a	I-pobj
n	I-pobj
 	O
b	B-prep
y	I-prep
 	O
a	B-det
 	O
p	B-nn
o	I-nn
l	I-nn
i	I-nn
c	I-nn
e	I-nn
 	O
o	B-pobj
f	I-pobj
f	I-pobj
i	I-pobj
c	I-pobj
e	I-pobj
r	I-pobj
 	O
n	B-partmod
a	I-partmod
m	I-partmod
e	I-partmod
d	I-partmod
 	O
J	B-nn
o	I-nn
h	I-nn
n	I-nn
 	O
K	B-dep
l	I-dep
u	I-dep
t	I-dep
e	I-dep
 	O
.	B-punct

L	B-nn
.	I-nn
J	I-nn
.	I-nn
 	O
H	B-nsubj
o	I-nsubj
o	I-nsubj
k	I-nsubj
e	I-nsubj
r	I-nsubj
 	O
w	B-cop
a	I-cop
s	I-cop
 	O
a	B-det
 	O
s	B-amod
m	I-amod
a	I-amod
l	I-amod
l	I-amod
 	O
h	B-nn
o	I-nn
m	I-nn
e	I-nn
-	I-nn
b	I-nn
u	I-nn
i	I-nn
l	I-nn
d	I-nn
i	I-nn
n	I-nn
g	I-nn
 	O
c	B-root
o	I-root
m	I-root
p	I-root
a	I-root
n	I-root
y	I-root
 	O
b	B-partmod
a	I-partmod
s	I-partmod
e	I-partmod
d	I-partmod
 	O
i	B-prep
n	I-prep
 	O
A	B-pobj
t	I-pobj
l	I-pobj
a	I-pobj
n	I-pobj
t	I-pobj
a	I-pobj
 	O
i	B-prep
n	I-prep
 	O
1	B-pobj
9	I-pobj
7	I-pobj
9	I-pobj
 	O
w	B-advmod
h	I-advmod
e	I-advmod
n	I-advmod
 	O
M	B-nn
r	I-nn
.	I-nn
 	O
S	B-nsubjpass
i	I-nsubjpass
m	I-nsubjpass
p	I-nsubjpass
s	I-nsubjpass
o	I-nsubjpass
n	I-nsubjpass
 	O
w	B-auxpass
a	I-auxpass
s	I-auxpass
 	O
h	B-rcmod
i	I-rcmod
r	I-rcmod
e	I-rcmod
d	I-rcmod
 	O
t	B-aux
o	I-aux
 	O
p	B-xcomp
u	I-xcomp
s	I-xcomp
h	I-xcomp
 	O
i	B-dobj
t	I-dobj
 	O
i	B-prep
n	I-prep
t	I-prep
o	I-prep
 	O
c	B-amod
o	I-amod
m	I-amod
m	I-amod
e	I-amod
r	I-amod
c	I-amod
i	I-amod
a	I-amod
l	I-amod
 	O
d	B-pobj
e	I-pobj
v	I-pobj
e	I-pobj
l	I-pobj
o	I-pobj
p	I-pobj
m	I-pobj
e	I-pobj
n	I-pobj
t	I-pobj
 	O
.	B-punct

T	B-det
h	I-det
e	I-det
 	O
c	B-nsubj
o	I-nsubj
m	I-nsubj
p	I-nsubj
a	I-nsubj
n	I-nsubj
y	I-nsubj
 	O
g	B-root
r	I-root
e	I-root
w	I-root
 	O
m	B-advmod
o	I-advmod
d	I-advmod
e	I-advmod
s	I-advmod
t	I-advmod
l	I-advmod
y	I-advmod
 	O
u	B-prep
n	I-prep
t	I-prep
i	I-prep
l	I-prep
 	O
1	B-pobj
9	I-pobj
8	I-pobj
6	I-pobj
 	O
,	B-punct
 	O
w	B-advmod
h	I-advmod
e	I-advmod
n	I-advmod
 	O
a	B-det
 	O
m	B-nn
a	I-nn
j	I-nn
o	I-nn
r	I-nn
i	I-nn
t	I-nn
y	I-nn
 	O
p	B-nsubjpass
o	I-nsubjpass
s	I-nsubjpass
i	I-nsubjpass
t	I-nsubjpass
i	I-nsubjpass
o	I-nsubjpass
n	I-nsubjpass
 	O
i	B-prep
n	I-prep
 	O
H	B-nn
o	I-nn
o	I-nn
k	I-nn
e	I-nn
r	I-nn
 	O
C	B-pobj
o	I-pobj
r	I-pobj
p	I-pobj
.	I-pobj
 	O
w	B-auxpass
a	I-auxpass
s	I-auxpass
 	O
a	B-rcmod
c	I-rcmod
q	I-rcmod
u	I-rcmod
i	I-rcmod
r	I-rcmod
e	I-rcmod
d	I-rcmod
 	O
b	B-prep
y	I-prep
 	O
A	B-amod
u	I-amod
s	I-amod
t	I-amod
r	I-amod
a	I-amod
l	I-amod
i	I-amod
a	I-amod
n	I-amod
 	O
d	B-nn
e	I-nn
v	I-nn
e	I-nn
l	I-nn
o	I-nn
p	I-nn
e	I-nn
r	I-nn
 	O
G	B-nn
e	I-nn
o	I-nn
r	I-nn
g	I-nn
e	I-nn
 	O
H	B-pobj
e	I-pobj
r	I-pobj
s	I-pobj
c	I-pobj
u	I-pobj
 	O
,	B-punct
 	O
c	B-advmod
u	I-advmod
r	I-advmod
r	I-advmod
e	I-advmod
n	I-advmod
t	I-advmod
l	I-advmod
y	I-advmod
 	O
H	B-poss
o	I-poss
o	I-poss
k	I-poss
e	I-poss
r	I-poss
 	O
'	B-possessive
s	I-possessive
 	O
c	B-dep
h	I-dep
a	I-dep
i	I-dep
r	I-dep
m	I-dep
a	I-dep
n	I-dep
 	O
.	B-punct

M	B-nn
r	I-nn
.	I-nn
 	O
H	B-nsubj
e	I-nsubj
r	I-nsubj
s	I-nsubj
c	I-nsubj
u	I-nsubj
 	O
p	B-root
r	I-root
o	I-root
c	I-root
e	I-root
e	I-root
d	I-root
e	I-root
d	I-root
 	O
t	B-aux
o	I-aux
 	O
l	B-xcomp
a	I-xcomp
u	I-xcomp
n	I-xcomp
c	I-xcomp
h	I-xcomp
 	O
a	B-det
n	I-det
 	O
a	B-amod
m	I-amod
b	I-amod
i	I-amod
t	I-amod
i	I-amod
o	I-amod
u	I-amod
s	I-amod
 	O
,	B-punct
 	O
b	B-cc
u	I-cc
t	I-cc
 	O
i	B-conj
l	I-conj
l	I-conj
-	I-conj
f	I-conj
a	I-conj
t	I-conj
e	I-conj
d	I-conj
 	O
,	B-punct
 	O
$	B-amod
 	O
1	B-number
 	O
b	B-num
i	I-num
l	I-num
l	I-num
i	I-num
o	I-num
n	I-num
 	O
a	B-nn
c	I-nn
q	I-nn
u	I-nn
i	I-nn
s	I-nn
i	I-nn
t	I-nn
i	I-nn
o	I-nn
n	I-nn
 	O
b	B-dobj
i	I-dobj
n	I-dobj
g	I-dobj
e	I-dobj
 	O
t	B-nsubj
h	I-nsubj
a	I-nsubj
t	I-nsubj
 	O
i	B-rcmod
n	I-rcmod
c	I-rcmod
l	I-rcmod
u	I-rcmod
d	I-rcmod
e	I-rcmod
d	I-rcmod
 	O
B	B-nn
o	I-nn
n	I-nn
w	I-nn
i	I-nn
t	I-nn
 	O
T	B-dobj
e	I-dobj
l	I-dobj
l	I-dobj
e	I-dobj
r	I-dobj
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
B	B-nn
.	I-nn
 	O
A	B-conj
l	I-conj
t	I-conj
m	I-conj
a	I-conj
n	I-conj
 	O
&	B-cc
 	O
C	B-conj
o	I-conj
.	I-conj
 	O
,	B-punct
 	O
a	B-advmod
s	I-advmod
 	O
w	B-cc
e	I-cc
l	I-cc
l	I-cc
 	O
a	B-mwe
s	I-mwe
 	O
m	B-nn
a	I-nn
j	I-nn
o	I-nn
r	I-nn
i	I-nn
t	I-nn
y	I-nn
 	O
p	B-conj
o	I-conj
s	I-conj
i	I-conj
t	I-conj
i	I-conj
o	I-conj
n	I-conj
s	I-conj
 	O
i	B-prep
n	I-prep
 	O
M	B-nn
e	I-nn
r	I-nn
k	I-nn
s	I-nn
a	I-nn
m	I-nn
e	I-nn
r	I-nn
 	O
J	B-pobj
e	I-pobj
w	I-pobj
e	I-pobj
l	I-pobj
e	I-pobj
r	I-pobj
s	I-pobj
 	O
,	B-punct
 	O
a	B-det
 	O
S	B-nn
a	I-nn
c	I-nn
r	I-nn
a	I-nn
m	I-nn
e	I-nn
n	I-nn
t	I-nn
o	I-nn
 	O
c	B-appos
h	I-appos
a	I-appos
i	I-appos
n	I-appos
 	O
;	B-punct
 	O
S	B-nn
a	I-nn
k	I-nn
o	I-nn
w	I-nn
i	I-nn
t	I-nn
z	I-nn
 	O
I	B-conj
n	I-conj
c	I-conj
.	I-conj
 	O
,	B-punct
 	O
t	B-det
h	I-det
e	I-det
 	O
H	B-amod
o	I-amod
u	I-amod
s	I-amod
t	I-amod
o	I-amod
n	I-amod
-	I-amod
b	I-amod
a	I-amod
s	I-amod
e	I-amod
d	I-amod
 	O
r	B-appos
e	I-appos
t	I-appos
a	I-appos
i	I-appos
l	I-appos
e	I-appos
r	I-appos
 	O
,	B-punct
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
P	B-nn
a	I-nn
r	I-nn
i	I-nn
s	I-nn
i	I-nn
a	I-nn
n	I-nn
 	O
I	B-conj
n	I-conj
c	I-conj
.	I-conj
 	O
,	B-punct
 	O
t	B-det
h	I-det
e	I-det
 	O
S	B-nn
o	I-nn
u	I-nn
t	I-nn
h	I-nn
e	I-nn
a	I-nn
s	I-nn
t	I-nn
 	O
d	B-nn
e	I-nn
p	I-nn
a	I-nn
r	I-nn
t	I-nn
m	I-nn
e	I-nn
n	I-nn
t	I-nn
-	I-nn
s	I-nn
t	I-nn
o	I-nn
r	I-nn
e	I-nn
 	O
c	B-appos
h	I-appos
a	I-appos
i	I-appos
n	I-appos
 	O
.	B-punct

E	B-advmod
v	I-advmod
e	I-advmod
n	I-advmod
t	I-advmod
u	I-advmod
a	I-advmod
l	I-advmod
l	I-advmod
y	I-advmod
 	O
M	B-nn
r	I-nn
.	I-nn
 	O
S	B-nsubj
i	I-nsubj
m	I-nsubj
p	I-nsubj
s	I-nsubj
o	I-nsubj
n	I-nsubj
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
M	B-nn
r	I-nn
.	I-nn
 	O
H	B-conj
e	I-conj
r	I-conj
s	I-conj
c	I-conj
u	I-conj
 	O
h	B-root
a	I-root
d	I-root
 	O
a	B-dobj
 	O
f	B-amod
a	I-amod
l	I-amod
l	I-amod
i	I-amod
n	I-amod
g	I-amod
 	O
o	B-dep
u	I-dep
t	I-dep
 	O
o	B-prep
v	I-prep
e	I-prep
r	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
d	B-pobj
i	I-pobj
r	I-pobj
e	I-pobj
c	I-pobj
t	I-pobj
i	I-pobj
o	I-pobj
n	I-pobj
 	O
o	B-prep
f	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
c	B-pobj
o	I-pobj
m	I-pobj
p	I-pobj
a	I-pobj
n	I-pobj
y	I-pobj
 	O
,	B-punct
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
M	B-nn
r	I-nn
.	I-nn
 	O
S	B-nsubj
i	I-nsubj
m	I-nsubj
p	I-nsubj
s	I-nsubj
o	I-nsubj
n	I-nsubj
 	O
s	B-conj
a	I-conj
i	I-conj
d	I-conj
 	O
h	B-nsubj
e	I-nsubj
 	O
r	B-ccomp
e	I-ccomp
s	I-ccomp
i	I-ccomp
g	I-ccomp
n	I-ccomp
e	I-ccomp
d	I-ccomp
 	O
i	B-prep
n	I-prep
 	O
1	B-pobj
9	I-pobj
8	I-pobj
8	I-pobj
 	O
.	B-punct

S	B-prep
i	I-prep
n	I-prep
c	I-prep
e	I-prep
 	O
t	B-pobj
h	I-pobj
e	I-pobj
n	I-pobj
 	O
,	B-punct
 	O
H	B-nn
o	I-nn
o	I-nn
k	I-nn
e	I-nn
r	I-nn
 	O
C	B-nsubj
o	I-nsubj
r	I-nsubj
p	I-nsubj
.	I-nsubj
 	O
h	B-aux
a	I-aux
s	I-aux
 	O
s	B-root
o	I-root
l	I-root
d	I-root
 	O
i	B-poss
t	I-poss
s	I-poss
 	O
i	B-dobj
n	I-dobj
t	I-dobj
e	I-dobj
r	I-dobj
e	I-dobj
s	I-dobj
t	I-dobj
 	O
i	B-prep
n	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
P	B-amod
a	I-amod
r	I-amod
i	I-amod
s	I-amod
i	I-amod
a	I-amod
n	I-amod
 	O
c	B-pobj
h	I-pobj
a	I-pobj
i	I-pobj
n	I-pobj
 	O
b	B-advmod
a	I-advmod
c	I-advmod
k	I-advmod
 	O
t	B-prep
o	I-prep
 	O
P	B-poss
a	I-poss
r	I-poss
i	I-poss
s	I-poss
i	I-poss
a	I-poss
n	I-poss
 	O
'	B-possessive
s	I-possessive
 	O
m	B-pobj
a	I-pobj
n	I-pobj
a	I-pobj
g	I-pobj
e	I-pobj
m	I-pobj
e	I-pobj
n	I-pobj
t	I-pobj
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
i	B-aux
s	I-aux
 	O
c	B-advmod
u	I-advmod
r	I-advmod
r	I-advmod
e	I-advmod
n	I-advmod
t	I-advmod
l	I-advmod
y	I-advmod
 	O
a	B-conj
t	I-conj
t	I-conj
e	I-conj
m	I-conj
p	I-conj
t	I-conj
i	I-conj
n	I-conj
g	I-conj
 	O
t	B-aux
o	I-aux
 	O
s	B-xcomp
e	I-xcomp
l	I-xcomp
l	I-xcomp
 	O
t	B-det
h	I-det
e	I-det
 	O
B	B-nn
.	I-nn
 	O
A	B-dobj
l	I-dobj
t	I-dobj
m	I-dobj
a	I-dobj
n	I-dobj
 	O
&	B-cc
 	O
C	B-nn
o	I-nn
.	I-nn
 	O
c	B-conj
h	I-conj
a	I-conj
i	I-conj
n	I-conj
 	O
.	B-punct

I	B-prep
n	I-prep
 	O
a	B-pobj
d	I-pobj
d	I-pobj
i	I-pobj
t	I-pobj
i	I-pobj
o	I-pobj
n	I-pobj
 	O
,	B-punct
 	O
R	B-nn
o	I-nn
b	I-nn
e	I-nn
r	I-nn
t	I-nn
 	O
S	B-nsubj
a	I-nsubj
k	I-nsubj
o	I-nsubj
w	I-nsubj
i	I-nsubj
t	I-nsubj
z	I-nsubj
 	O
,	B-punct
 	O
c	B-amod
h	I-amod
i	I-amod
e	I-amod
f	I-amod
 	O
e	B-appos
x	I-appos
e	I-appos
c	I-appos
u	I-appos
t	I-appos
i	I-appos
v	I-appos
e	I-appos
 	O
o	B-prep
f	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
S	B-nn
a	I-nn
k	I-nn
o	I-nn
w	I-nn
i	I-nn
t	I-nn
z	I-nn
 	O
c	B-pobj
h	I-pobj
a	I-pobj
i	I-pobj
n	I-pobj
 	O
,	B-punct
 	O
i	B-aux
s	I-aux
 	O
s	B-root
e	I-root
e	I-root
k	I-root
i	I-root
n	I-root
g	I-root
 	O
f	B-dobj
u	I-dobj
n	I-dobj
d	I-dobj
s	I-dobj
 	O
t	B-aux
o	I-aux
 	O
b	B-infmod
u	I-infmod
y	I-infmod
 	O
o	B-prt
u	I-prt
t	I-prt
 	O
t	B-det
h	I-det
e	I-det
 	O
H	B-nn
o	I-nn
o	I-nn
k	I-nn
e	I-nn
r	I-nn
 	O
i	B-dobj
n	I-dobj
t	I-dobj
e	I-dobj
r	I-dobj
e	I-dobj
s	I-dobj
t	I-dobj
 	O
i	B-prep
n	I-prep
 	O
h	B-poss
i	I-poss
s	I-poss
 	O
c	B-pobj
o	I-pobj
m	I-pobj
p	I-pobj
a	I-pobj
n	I-pobj
y	I-pobj
 	O
.	B-punct

T	B-det
h	I-det
e	I-det
 	O
M	B-nn
e	I-nn
r	I-nn
k	I-nn
s	I-nn
a	I-nn
m	I-nn
e	I-nn
r	I-nn
 	O
c	B-nsubjpass
h	I-nsubjpass
a	I-nsubjpass
i	I-nsubjpass
n	I-nsubjpass
 	O
i	B-aux
s	I-aux
 	O
c	B-advmod
u	I-advmod
r	I-advmod
r	I-advmod
e	I-advmod
n	I-advmod
t	I-advmod
l	I-advmod
y	I-advmod
 	O
b	B-auxpass
e	I-auxpass
i	I-auxpass
n	I-auxpass
g	I-auxpass
 	O
o	B-root
f	I-root
f	I-root
e	I-root
r	I-root
e	I-root
d	I-root
 	O
f	B-prep
o	I-prep
r	I-prep
 	O
s	B-pobj
a	I-pobj
l	I-pobj
e	I-pobj
 	O
b	B-prep
y	I-prep
 	O
F	B-nn
i	I-nn
r	I-nn
s	I-nn
t	I-nn
 	O
B	B-nn
o	I-nn
s	I-nn
t	I-nn
o	I-nn
n	I-nn
 	O
C	B-pobj
o	I-pobj
r	I-pobj
p	I-pobj
 	O
.	B-punct

R	B-partmod
e	I-partmod
a	I-partmod
c	I-partmod
h	I-partmod
e	I-partmod
d	I-partmod
 	O
i	B-prep
n	I-prep
 	O
H	B-pobj
o	I-pobj
n	I-pobj
o	I-pobj
l	I-pobj
u	I-pobj
l	I-pobj
u	I-pobj
 	O
,	B-punct
 	O
M	B-nn
r	I-nn
.	I-nn
 	O
S	B-nsubj
h	I-nsubj
i	I-nsubj
d	I-nsubj
l	I-nsubj
e	I-nsubj
r	I-nsubj
 	O
s	B-root
a	I-root
i	I-root
d	I-root
 	O
t	B-mark
h	I-mark
a	I-mark
t	I-mark
 	O
h	B-nsubj
e	I-nsubj
 	O
b	B-ccomp
e	I-ccomp
l	I-ccomp
i	I-ccomp
e	I-ccomp
v	I-ccomp
e	I-ccomp
s	I-ccomp
 	O
t	B-det
h	I-det
e	I-det
 	O
v	B-amod
a	I-amod
r	I-amod
i	I-amod
o	I-amod
u	I-amod
s	I-amod
 	O
H	B-nn
o	I-nn
o	I-nn
k	I-nn
e	I-nn
r	I-nn
 	O
m	B-nsubj
a	I-nsubj
l	I-nsubj
l	I-nsubj
s	I-nsubj
 	O
c	B-aux
a	I-aux
n	I-aux
 	O
b	B-cop
e	I-cop
c	I-cop
o	I-cop
m	I-cop
e	I-cop
 	O
p	B-ccomp
r	I-ccomp
o	I-ccomp
f	I-ccomp
i	I-ccomp
t	I-ccomp
a	I-ccomp
b	I-ccomp
l	I-ccomp
e	I-ccomp
 	O
w	B-prep
i	I-prep
t	I-prep
h	I-prep
 	O
n	B-amod
e	I-amod
w	I-amod
 	O
m	B-pobj
a	I-pobj
n	I-pobj
a	I-pobj
g	I-pobj
e	I-pobj
m	I-pobj
e	I-pobj
n	I-pobj
t	I-pobj
 	O
.	B-punct

"	B-punct
 	O
T	B-nsubj
h	I-nsubj
e	I-nsubj
s	I-nsubj
e	I-nsubj
 	O
a	B-cop
r	I-cop
e	I-cop
 	O
n	B-neg
'	I-neg
t	I-neg
 	O
m	B-amod
a	I-amod
t	I-amod
u	I-amod
r	I-amod
e	I-amod
 	O
a	B-ccomp
s	I-ccomp
s	I-ccomp
e	I-ccomp
t	I-ccomp
s	I-ccomp
 	O
,	B-punct
 	O
b	B-cc
u	I-cc
t	I-cc
 	O
t	B-nsubj
h	I-nsubj
e	I-nsubj
y	I-nsubj
 	O
h	B-conj
a	I-conj
v	I-conj
e	I-conj
 	O
t	B-det
h	I-det
e	I-det
 	O
p	B-dobj
o	I-dobj
t	I-dobj
e	I-dobj
n	I-dobj
t	I-dobj
i	I-dobj
a	I-dobj
l	I-dobj
 	O
t	B-aux
o	I-aux
 	O
b	B-infmod
e	I-infmod
 	O
s	B-advmod
o	I-advmod
 	O
,	B-punct
 	O
"	B-punct
 	O
s	B-root
a	I-root
i	I-root
d	I-root
 	O
M	B-nn
r	I-nn
.	I-nn
 	O
S	B-nsubj
h	I-nsubj
i	I-nsubj
d	I-nsubj
l	I-nsubj
e	I-nsubj
r	I-nsubj
 	O
.	B-punct

"	B-punct
 	O
M	B-ccomp
a	I-ccomp
n	I-ccomp
a	I-ccomp
g	I-ccomp
e	I-ccomp
d	I-ccomp
 	O
p	B-dep
r	I-dep
o	I-dep
p	I-dep
e	I-dep
r	I-dep
l	I-dep
y	I-dep
 	O
,	B-punct
 	O
a	B-cc
n	I-cc
d	I-cc
 	O
w	B-conj
i	I-conj
t	I-conj
h	I-conj
 	O
a	B-det
 	O
l	B-amod
o	I-amod
n	I-amod
g	I-amod
-	I-amod
t	I-amod
e	I-amod
r	I-amod
m	I-amod
 	O
o	B-pobj
u	I-pobj
t	I-pobj
l	I-pobj
o	I-pobj
o	I-pobj
k	I-pobj
 	O
,	B-punct
 	O
t	B-nsubj
h	I-nsubj
e	I-nsubj
s	I-nsubj
e	I-nsubj
 	O
c	B-aux
a	I-aux
n	I-aux
 	O
b	B-cop
e	I-cop
c	I-cop
o	I-cop
m	I-cop
e	I-cop
 	O
i	B-amod
n	I-amod
v	I-amod
e	I-amod
s	I-amod
t	I-amod
m	I-amod
e	I-amod
n	I-amod
t	I-amod
-	I-amod
g	I-amod
r	I-amod
a	I-amod
d	I-amod
e	I-amod
 	O
q	B-nn
u	I-nn
a	I-nn
l	I-nn
i	I-nn
t	I-nn
y	I-nn
 	O
p	B-root
r	I-root
o	I-root
p	I-root
e	I-root
r	I-root
t	I-root
i	I-root
e	I-root
s	I-root
 	O
.	B-punct

C	B-amod
a	I-amod
n	I-amod
a	I-amod
d	I-amod
i	I-amod
a	I-amod
n	I-amod
 	O
s	B-nn
t	I-nn
e	I-nn
e	I-nn
l	I-nn
-	I-nn
i	I-nn
n	I-nn
g	I-nn
o	I-nn
t	I-nn
 	O
p	B-nsubj
r	I-nsubj
o	I-nsubj
d	I-nsubj
u	I-nsubj
c	I-nsubj
t	I-nsubj
i	I-nsubj
o	I-nsubj
n	I-nsubj
 	O
t	B-ccomp
o	I-ccomp
t	I-ccomp
a	I-ccomp
l	I-ccomp
e	I-ccomp
d	I-ccomp
 	O
2	B-num
9	I-num
1	I-num
,	I-num
8	I-num
9	I-num
0	I-num
 	O
m	B-amod
e	I-amod
t	I-amod
r	I-amod
i	I-amod
c	I-amod
 	O
t	B-dobj
o	I-dobj
n	I-dobj
s	I-dobj
 	O
i	B-prep
n	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
w	B-pobj
e	I-pobj
e	I-pobj
k	I-pobj
 	O
e	B-partmod
n	I-partmod
d	I-partmod
e	I-partmod
d	I-partmod
 	O
O	B-tmod
c	I-tmod
t	I-tmod
.	I-tmod
 	O
7	B-num
 	O
,	B-punct
 	O
u	B-advmod
p	I-advmod
 	O
1	B-num
4	I-num
.	I-num
8	I-num
 	O
%	B-pobj
 	O
f	B-prep
r	I-prep
o	I-prep
m	I-prep
 	O
t	B-det
h	I-det
e	I-det
 	O
p	B-amod
r	I-amod
e	I-amod
c	I-amod
e	I-amod
d	I-amod
i	I-amod
n	I-amod
g	I-amod
 	O
w	B-poss
e	I-poss
e	I-poss
k	I-poss
 	O
'	B-possessive
s	I-possessive
 	O
t	B-pobj
o	I-pobj
t	I-pobj
a	I-pobj
l	I-pobj
 	O
o	B-prep
f	I-prep
 	O
2	B-num
5	I-num
4	I-num
,	I-num
2	I-num
8	I-num
0	I-num
 	O
t	B-pobj
o	I-pobj
n	I-pobj
s	I-pobj
 	O
,	B-punct
 	O
S	B-nn
t	I-nn
a	I-nn
t	I-nn
i	I-nn
s	I-nn
t	I-nn
i	I-nn
c	I-nn
s	I-nn
 	O
C	B-nsubj
a	I-nsubj
n	I-nsubj
a	I-nsubj
d	I-nsubj
a	I-nsubj
 	O
,	B-punct
 	O
a	B-det
 	O
f	B-amod
e	I-amod
d	I-amod
e	I-amod
r	I-amod
a	I-amod
l	I-amod
 	O
a	B-appos
g	I-appos
e	I-appos
n	I-appos
c	I-appos
y	I-appos
 	O
,	B-punct
 	O
s	B-root
a	I-root
i	I-root
d	I-root
 	O
.	B-punct

T	B-det
h	I-det
e	I-det
 	O
w	B-poss
e	I-poss
e	I-poss
k	I-poss
 	O
'	B-possessive
s	I-possessive
 	O
t	B-nsubj
o	I-nsubj
t	I-nsubj
a	I-nsubj
l	I-nsubj
 	O
w	B-root
a	I-root
s	I-root
 	O
u	B-advmod
p	I-advmod
 	O
6	B-num
.	I-num
2	I-num
 	O
%	B-pobj
 	O
f	B-prep
r	I-prep
o	I-prep
m	I-prep
 	O
2	B-num
7	I-num
4	I-num
,	I-num
9	I-num
6	I-num
3	I-num
 	O
t	B-pobj
o	I-pobj
n	I-pobj
s	I-pobj
 	O
a	B-det
 	O
y	B-npadvmod
e	I-npadvmod
a	I-npadvmod
r	I-npadvmod
 	O
e	B-advmod
a	I-advmod
r	I-advmod
l	I-advmod
i	I-advmod
e	I-advmod
r	I-advmod
 	O
.	B-punct

T	B-det
h	I-det
e	I-det
 	O
y	B-amod
e	I-amod
a	I-amod
r	I-amod
-	I-amod
t	I-amod
o	I-amod
-	I-amod
d	I-amod
a	I-amod
t	I-amod
e	I-amod
 	O
t	B-nsubj
o	I-nsubj
t	I-nsubj
a	I-nsubj
l	I-nsubj
 	O
w	B-cop
a	I-cop
s	I-cop
 	O
1	B-num
2	I-num
,	I-num
0	I-num
0	I-num
6	I-num
,	I-num
8	I-num
8	I-num
3	I-num
 	O
t	B-root
o	I-root
n	I-root
s	I-root
 	O
,	B-punct
 	O
u	B-advmod
p	I-advmod
 	O
7	B-num
.	I-num
8	I-num
 	O
%	B-pobj
 	O
f	B-prep
r	I-prep
o	I-prep
m	I-prep
 	O
1	B-num
1	I-num
,	I-num
1	I-num
4	I-num
1	I-num
,	I-num
7	I-num
1	I-num
1	I-num
 	O
t	B-pobj
o	I-pobj
n	I-pobj
s	I-pobj
 	O
a	B-det
 	O
